0.04491265486055421,0.05403856522197827,0.3275074824208193,0.012043400284016207,0.01862568787654743,0.015542839330633875,0.03771278036783396,0.5055477747556769,0.27108467916588763
0.0252294927746609,0.027005385449395073,0.15367583042938054,0.01963075903074723,0.044487404633670534,0.01404307041114879,0.09892592268347081,1.5141748126027785,0.18360870405292082
0.06747555794996972,0.05491783511655288,0.2063809429109955,0.009833554469176642,0.02294494229875761,0.079680894124616,0.06921971050844741,0.44037352199340196,0.18612484678084415
0.020871557301569723,0.04814471236930659,0.41960074411943266,0.03422854363865433,0.038306376181038895,0.026955341295803768,0.14043804206739077,1.6285052794962693,0.13810473402357437
0.02508719587121198,0.027880791426767273,0.5305561467401447,0.03839134536982985,0.021073562860241882,0.06387024444918199,0.042154145794202603,0.2489665858596478,0.14978969016993993
0.032884300499588286,0.030442888704876263,0.16545248310766766,0.00958723690151735,0.02416911536516639,0.05509673718040524,0.10087103921041404,0.9128363281224647,0.22813442272234888
0.028978122563865123,0.04231363633793353,0.19078578378815264,0.016481543300807387,0.014440983753192946,0.0657625237861369,0.06993484965655088,0.32239571300583375,0.2181868177174117
0.0255117913480759,0.030187601172334485,0.33689996281293855,0.023898947120497088,0.023860384726251214,0.039772316933651644,0.0825985819694223,0.5701249150253292,0.14524726916164354
0.04270310746352346,0.0768557172764759,0.9427710497373775,0.033990617216928566,0.012655993446713847,0.024268850693412874,0.24310326131462234,2.8866897038502604,0.09663744613675039
0.026083563600554405,0.047380974421273515,0.2806548984876959,0.023222394369743375,0.05468851583397802,0.03908659693365147,0.09493756766487788,0.3476662979821371,0.16227145937298995
0.05934835323078979,0.08688734668834082,0.42129693607412183,0.020854948185780688,0.01776567937805613,0.03348757780629855,0.08394206528496637,0.7473791569534418,0.12854503902636588
0.022916012251262215,0.02044349985614145,0.30632289788060607,0.03345111788636102,0.05067295609959117,0.046360825709784934,0.14653045763630224,2.886522774343822,0.2507093500719474
0.051371276574570746,0.03562487262891461,0.2768235222698769,0.010364843763813513,0.028935677495044457,0.03988701599202758,0.11759908364790259,0.9037622043897019,0.17451841248557234
0.02179018465195356,0.03596440518212649,0.27774426693370274,0.020930488386651007,0.03724208263715046,0.0396458046708383,0.06963724360449369,0.7464820522763154,0.08753943517676882
0.019311695467589048,0.025595029044827345,0.9005388416963346,0.05039734542569278,0.013506476647781462,0.051477020560536824,0.04267354879188109,0.5332792325932395,0.09939636614451443
0.02950413618166763,0.03185408391072066,0.48528285184063696,0.015508978635542327,0.023299702209254317,0.11560146891789592,0.12978609499477614,1.3805106188079443,0.5812029757949225
0.0458205740227073,0.04104722697831578,0.5803986310537985,0.020151943877838575,0.024338584033801132,0.06044682401038708,0.07840595247275377,0.29123154842772336,0.1956851539835951
0.019889089989506236,0.04564645615304212,0.5679347240183417,0.028313698988708225,0.008580085465789977,0.11464834813838085,0.08635643813960672,0.5512299460896262,0.15982428466182771
0.037392487855090036,0.07592131615839008,0.21430783149705993,0.018042005268558068,0.026830238104341844,0.03367367381699438,0.020398787038836793,0.18526025042479188,0.1303282587247379
0.029526399910362704,0.04443748986902135,0.2660909307036495,0.024995376501597198,0.011343686856497047,0.04367724624725161,0.08503750770085058,1.1077770266355467,0.1539816786968682
0.07918161506239241,0.06219873028936664,0.20985213792400603,0.012685190290584266,0.022780214823607838,0.044274156755916685,0.09155100254226087,1.0203085423523721,0.12910362293048186
0.022052721613814222,0.023056322817119432,0.12887182373076245,0.016371166167397956,0.035665676033920866,0.021898541135522004,0.18115738692309943,2.0267050326161846,0.15429683553993867
0.05488699964622707,0.04433973382633156,0.22451234343531698,0.01119210519710459,0.0197291192912028,0.07187796590861292,0.0677800818591391,0.2529350399963254,0.25269270508825087
0.027860643884607735,0.03047362994182999,0.367834496763601,0.021352306486418057,0.040613938725151975,0.06721042159015511,0.10530000938765358,0.843364556834603,0.13647959665489048
0.01688616336801325,0.028646748592863175,0.7408642209534004,0.05692053792860356,0.018123700187444476,0.028066832983404382,0.03435627076068643,0.35724399443260024,0.31194582100925616
0.03190853088963392,0.02281245471121836,0.20926610541697596,0.013208034458615812,0.019887894427787805,0.07915813813601051,0.13257712536534683,0.7335890977612513,0.1952170072419231
0.021447963054952265,0.04491517931790679,0.6053419122642232,0.08958278256340138,0.08040261122452567,0.10363939777005117,0.12045819034765382,0.26969720274735565,0.10943982198164096
0.0211435511592368,0.027804025250651905,0.3354800737344519,0.02043553697793109,0.019713764633558548,0.10922683302230883,0.068043997826659,0.2493269574440155,0.08411127604643578
0.06066802851882263,0.06235548781733249,0.2534974703467911,0.017994219306526994,0.018724447850010435,0.03115115016351696,0.04727184236303714,0.6071701952443447,0.1593153294259663
0.03392840381474889,0.03342808428957354,0.4214007949684006,0.023969054293365766,0.016128777029005913,0.021091757327936323,0.06964761173694128,0.9707345676424489,0.2253173498584213
0.06654544130881074,0.08419413824953373,0.3088658781938474,0.011719709714405495,0.022937377127045626,0.0559174731441469,0.10506219653415588,0.6837759519723253,0.07001006536637547
0.026610310447999077,0.018209003241192536,0.17513111069804702,0.01746915047776882,0.027757459757062255,0.054765388204096564,0.09575337902273127,1.7467214615093105,0.24868105271017318
0.09055297899016386,0.03429116175648435,0.32969066865986496,0.015641625316815684,0.02003972794434429,0.062324220466611804,0.09134967739040789,0.5319189628295506,0.3206217599487037
0.03317229061718881,0.035072984864674805,0.18862692968924946,0.02228985190428439,0.05505958794643851,0.06054275268557,0.13887975138120962,1.292201694445416,0.18435407060858894
0.03001090789959376,0.026683734587570954,0.48907145570709465,0.028512009359658613,0.010189550989095396,0.03406259151972924,0.043002903041942674,0.4613436841488058,0.26881030806791567
0.020071189587167235,0.020091400762057315,0.1633496659902409,0.011822315460760326,0.019660728939759797,0.09095865834587488,0.09603880555549431,0.4892559843525947,0.13532629520501524
0.044596187008080886,0.029726488649733058,0.25822120279697197,0.029228178182078263,0.02893373188550835,0.07429148125531874,0.05050800410303522,0.33458931230278155,0.28492777106107364
0.01716878779541961,0.03708697429457395,0.34247498858163794,0.013876502777836927,0.024133903423347883,0.04614146942781406,0.0854570699727842,1.0259147329944143,0.13606732657187273
0.06777456815210575,0.057943682606415824,0.18270009420609687,0.01358902823506022,0.03488883719079846,0.09315117340219926,0.045046613355793894,0.3543488654030892,0.2050196374025174
0.046445852164535964,0.031362037859593836,0.21025201340651425,0.019215553251749826,0.024567990462684694,0.052071317754008195,0.0902840631316267,0.5004495765843671,0.23218250516348785
0.0954987609246897,0.06417884084693799,0.18310030231586108,0.012676546056198848,0.01646713795019746,0.05609885343376755,0.11179286798879311,1.589667131137976,0.18765424132552028
0.030624108342114483,0.026956761196486996,0.2159955381093779,0.028885028172648926,0.03256854931076758,0.03653920413680885,0.15954111380255365,3.1630961577726295,0.193745311218803
0.05730698059422071,0.04564950958068002,0.2803980920863402,0.017243885145646055,0.014303096408645228,0.06703509749738845,0.08582613011037035,0.25061550144787975,0.1401561858755892
0.03384713867686125,0.048094543257874836,0.22288108535929535,0.020124777824817443,0.0628000891401747,0.07819719753981978,0.14357871199139993,1.1228815064358568,0.2376444894010062
0.023702693866730223,0.042895071710577146,0.8434264956803181,0.07592631537549788,0.0176317273086043,0.0448371648049725,0.05218112068421564,0.31518306596616447,0.21593454917896593
0.04038044082702643,0.018189781715550492,0.16904098610481996,0.010197172656209934,0.017300230964144972,0.13022545614064837,0.12841031905801653,0.23052521878708104,0.39864546042525667
0.05033400434457182,0.0379624977682654,0.39070017055654926,0.023139328545075093,0.030288894216366834,0.09042362531186156,0.10825337010968372,0.4667334988689938,0.24921753537312857
0.02990847296352628,0.03626307108928295,0.3309331016421597,0.021786134596247987,0.01076122969207874,0.07773441346733555,0.11918006780252698,0.905068185782979,0.17107953173328946
0.06287029340642512,0.026788593751164515,0.45157748947550325,0.020628279840131127,0.04803973828421876,0.0268237704501012,0.1630002985250973,2.7451833975738498,0.2926433855311596
0.033297539338489626,0.034049440439907874,0.19649319926992792,0.013506229831451212,0.019472064883823793,0.025066771952756712,0.09096833746232653,1.4052091113276202,0.15735002338743403
0.0770122687936686,0.08493354752781566,0.34190711787425776,0.017798061694839582,0.02431254987384202,0.030188337972467626,0.10136039411495443,0.9675326849358996,0.20740937569202747
0.021562444270097063,0.025436925586053028,0.2536295015062948,0.03825331888596377,0.042201846088833074,0.03915887703582161,0.13080918565836333,1.5532327326094133,0.18914121810786347
0.07745628545347369,0.06114276119731261,0.3279411107637971,0.013149386897872104,0.013759342847578957,0.057449491762556454,0.09948959989595192,0.8371876864345682,0.3360816015736
0.03399553602210966,0.0351040771586396,0.25336117152659043,0.0213709903157619,0.033235862341711886,0.08212850493548206,0.16276896427835455,1.9831607906812951,0.23429597354055767
0.019495235109069583,0.02479722075653366,0.43267843867183053,0.01777092911999146,0.015108790589913004,0.03173762480698405,0.059458898642897766,0.3742079037221952,0.22595226872422255
0.03306948209246933,0.01920749774229843,0.20221296880290177,0.009505374516789282,0.02716342269227821,0.104996979346225,0.12247174624269214,0.6349758669642808,0.3438152719300386
0.02205961167964199,0.03809365181438445,1.7280188477029101,0.13183580907372347,0.023600553660966656,0.08749603500441065,0.07487462490834215,0.19953964807916133,0.20638395284678732
0.019905336356311573,0.03049267964789869,0.9121364080546915,0.035306223494555214,0.022038198511334813,0.12330029051516166,0.14929945935564834,0.802745941896037,0.16527578808161303
0.023091726618311673,0.06981493417092027,0.7814993395332924,0.020813121095076444,0.03238632831364014,0.041866948957858516,0.05959582782988392,0.3312997618322479,0.0624584329983083
0.04194259996779639,0.036730243099654565,0.2552019387415711,0.021302231074426543,0.04114885766435804,0.0304272162954986,0.1087950996322585,0.7628658975916628,0.17042004180222836
0.08676172028462935,0.11145662605468128,0.467123895136235,0.029397055043003693,0.02354980700910801,0.04729356270061145,0.10974658211723468,0.963637419566555,0.11206235562808294
0.0198117215167334,0.029384856348521834,0.4554746155749623,0.026604763754980672,0.04605008255093016,0.01721646251875577,0.1948063065372029,1.9733437282144133,0.31547558921649244
0.06418648475205968,0.03411042764192397,0.3494724076385016,0.014335385997505707,0.017040075750197906,0.05841230126007931,0.058130592835765056,0.16765111686301606,0.20450353719264994
0.03602395326200699,0.041779985638539865,0.3047922842707772,0.028463945717923565,0.034791900932388695,0.08276797872188614,0.14990118349946382,1.7034100726136883,0.197493935367066
0.036955595279441776,0.05026806531093241,0.263178304769578,0.0324721005222857,0.030570061242003486,0.05556359136873023,0.05037208415681894,0.3611372990115067,0.17744720306137698
0.031097590767368493,0.01916885542791308,0.3194799178248288,0.012805703253878285,0.017898991085381486,0.10777877722752156,0.08187174246673837,0.42531298164965786,0.2998426736802522
0.035128545342403006,0.03809263994087218,0.45730602765106676,0.045602046805834386,0.027343676157733626,0.11279997109540084,0.10100387198105294,0.25850943893877976,0.20100832550129194
0.023716757472293,0.02686866855328691,0.22222964543868928,0.012379049910937537,0.015782833227169616,0.057805726369484646,0.23837526108757115,1.5813836621250195,0.12633011543817754
0.022008428312371965,0.06823047163096833,0.5371760669208243,0.01921370913420963,0.024254572775010155,0.05840164858366526,0.06100212942046857,0.5642740660358679,0.07044439825606946
0.041013733535222856,0.027616362145650577,0.2671516576640784,0.02587554058351534,0.03707969742660077,0.0616005407169715,0.0853524557187561,0.7403523332011516,0.23044693642305344
0.0621331506889835,0.06255068145910374,0.5716365839594535,0.02007869188443138,0.013831939555726229,0.059022108540256,0.07919472043481349,0.25788640586311073,0.12448446729300094
0.017855019147858656,0.024418434203621598,0.2549106360875936,0.027654794086089493,0.019136865292789598,0.040861974840481576,0.18090255616214568,1.86241751785575,0.19233275977120123
0.04835642843159244,0.04201033187599923,0.19201834347855484,0.015823832556537742,0.015519594023438364,0.04508406260962835,0.08408480053951983,0.3541778796019107,0.17807648028253958
0.030543295218717126,0.0343630665441504,0.10685028354223285,0.01616452274432033,0.03997441117131128,0.05349041101346006,0.18242052900383754,1.634791773521459,0.25213337427829063
0.017922301019093794,0.04098467396985037,1.2086852759674793,0.064535225590895,0.0258415773727026,0.04729373426418178,0.04401708228863457,0.34642610166542614,0.13472452704435964
0.03846514460561426,0.027603335438428248,0.18064551803109377,0.007925909835610182,0.02838719981658369,0.09545706832422392,0.12816914237896623,0.540141772311483,0.2359843367881258
0.029967258497462405,0.022923201483393718,0.6969710874096758,0.03935578372118377,0.048073031758507044,0.06677160479013516,0.06846575277176295,0.2150573237864563,0.402419740438697
0.04344328291133336,0.01935387999428883,0.40803684925931905,0.034512089177294245,0.023685395206692716,0.07837582357244945,0.24605476417721636,1.3456657941161037,0.2854200233640054
0.048404277208113855,0.05734374836966392,0.34166138969953125,0.015082687871030499,0.024546305230913047,0.101428142318211,0.2238681508575067,1.5399937608250773,0.16948306353630455
0.03451946322999629,0.036967091183315405,0.27782264275002744,0.025306827686655355,0.01303547133758713,0.02987557565891223,0.08439035104771515,1.0104560069983222,0.19663338412539252
0.08222244325370887,0.07104726877105402,0.41264891648722596,0.017497794744386126,0.013098900393427194,0.03899192667665833,0.13320805461976237,1.3241169668257926,0.1047871930288872
0.020933771730082998,0.027676442069725814,0.1519926515926051,0.017106420538467098,0.04096780097426107,0.035740326638480244,0.13349584644739548,2.9479453321927838,0.1715292188422231
0.05926628211546537,0.047570979701097416,0.19572655838502925,0.01619704590472999,0.012449465539900364,0.04533351315642951,0.07911307023432376,0.6192824575128539,0.15697768342904117
0.03184685363955362,0.041013254953746865,0.16616350884544898,0.01767126077432413,0.03454331611743275,0.07478839374618888,0.14995219580382574,1.1297739533193862,0.1766901296289352
0.022937273829493485,0.04751818805424227,0.8687354976615277,0.06009174743187481,0.019033916096127645,0.03483158380932789,0.03417042645387866,0.2634644487191562,0.22742569823039263
0.024590658813323073,0.023656746206450054,0.11248822125298152,0.0092322488953088,0.01706154921969402,0.12545228845156384,0.17023266856176494,0.9584121587779233,0.26598219888450714
0.01792375915072829,0.05727331313897363,0.6226692097166225,0.03465368391967046,0.01776860226748099,0.09362595586591123,0.0425660524867594,0.15072551627231387,0.24061569388200285
0.036509365467362304,0.02911038446988248,0.4617797686825831,0.023849683757502935,0.015867160207003718,0.10167300991738035,0.07204002279278078,0.42027725518643033,0.2526854559827977
0.09890306453006145,0.07763814039091467,0.3167087086346064,0.014466594869358487,0.02528017903911216,0.058205044219035953,0.16456034300976968,1.3796115643882338,0.19063332993810378
