0.04491265486055421,0.05403856522197827,0.3275074824208193,0.012043400284016207,0.01862568787654743,0.015542839330633875,0.03771278036783396,0.5055477747556769,0.27108467916588763
0.04657259996677156,0.03429445333895422,0.5269753873462276,0.0495905476895127,0.02547358345416078,0.03964390865615751,0.09184848160659762,0.7287353069529611,0.15529474373796073
0.05451809910630533,0.06432970399817689,0.3511138307111004,0.016892583539381494,0.014111789898220227,0.02946460764122592,0.1343129533438138,1.4620672158425185,0.1313252387626526
0.01700601201861694,0.01959185000264247,0.2696195490434417,0.025935408796613997,0.06604174669127644,0.04379119939502031,0.13217824680625795,1.093498812519598,0.12333511682198649
0.06340999647904282,0.07221471596983656,0.2530370613924985,0.018891843719533143,0.026102632244665677,0.025686203960782736,0.10800746270332146,0.6984864853906892,0.26583372102375075
0.026090592630101953,0.03258890818077419,0.22978032480622781,0.025832721640036253,0.02763879863279425,0.06644576153818157,0.15093867984988601,1.0731164256537793,0.19937306064615382
0.03350023550912242,0.029496987273773683,0.5900005975417393,0.040694272956310555,0.022070649477860093,0.028130092169358373,0.07120886193941452,0.6850764623517286,0.416876609056063
0.03311841222414299,0.02974356835308376,0.2416281146159802,0.011265673115015144,0.01744295351858133,0.1004754179718764,0.10951059344666127,0.3618477098892341,0.2605288119682382
0.018619653026278722,0.044805261906731626,1.0390007666660497,0.0352917234277141,0.030261705209793238,0.1542623864859208,0.12987988673835016,0.2643622041800131,0.15581761811523165
0.027799672275746146,0.02777853980031168,0.5126587242845146,0.024225164113615357,0.017826747757739087,0.05591304727481373,0.13736847172825575,0.4429132665610615,0.14370918327026494
0.07707106388585969,0.04290054712913033,0.39562588323229475,0.02071907000958455,0.01657034929343969,0.03704561860901456,0.1284236792962772,1.7466027036982315,0.29935500518120606
0.029597434220834034,0.038886118363612596,0.2472962110779263,0.02486738099482265,0.03555630410739204,0.05292361678065694,0.09706356940814613,0.9655795918103591,0.17186022217480176
0.06529917244103768,0.05594996101389702,0.2919924197788931,0.029079298321743986,0.050397814962964735,0.08196774683166375,0.1360506875325575,0.5406729936085812,0.16056885063332363
0.02406894726670329,0.03966534745705487,0.3014375437199037,0.011812792598650526,0.021076868771394797,0.015937643030077147,0.1330155849316997,4.897218225289411,0.13613433689139334
0.03838984780183771,0.030436938393176148,0.2538552588356173,0.027965571628312265,0.046296171602261474,0.058083202297523014,0.10754153021409883,1.0763897944420475,0.22907472903226708
0.016582097810339518,0.029374118667799765,0.31701544972695195,0.03564984944538662,0.05616898104859799,0.02651621990090026,0.03698740589441461,0.5393942950121212,0.611240279694213
0.047001499510192196,0.03216805143554272,0.513394151484483,0.020837610408615297,0.02726216668650363,0.0661131030675631,0.0734855518109281,0.7459699228960787,0.23565874577232304
0.03521191512034965,0.024367609446535557,0.6227686297338326,0.03676506420040256,0.0291962946287992,0.08436317999511925,0.06313507140469583,0.361910623923897,0.2694614051541796
0.07374347360953375,0.10530026961869962,0.29679705008893376,0.011133635769657138,0.014768581573309604,0.1982626717041714,0.10932275724678706,0.6740504379490496,0.1863828780554916
0.08981155446034399,0.03601047769918172,0.4409899252250554,0.029998904502191365,0.01748189035786391,0.04386192922394196,0.06957804463808769,0.6074966343035195,0.25706223495272285
0.041466527446044885,0.040386043637124475,0.18487866021656538,0.01928330725103348,0.1203411395517083,0.07946927325247188,0.10034660445090501,0.6237044643014698,0.12548339881830206
0.05133851056209534,0.05085598671503664,0.35361518463828845,0.010134372633599443,0.02122732416332738,0.02413957252846546,0.07584185636971294,6.2286640036192855,0.33411231444903833
0.02576421228957609,0.03837595357716336,0.4362231539411126,0.023497102810181136,0.04706514819093184,0.07012814859953358,0.09327602943585082,0.4279521549920346,0.10166689724359099
0.013802234707849144,0.021459404488465332,0.3293106950950623,0.033057903022568835,0.04662004066319012,0.017778462862688176,0.036381138965071357,0.4592347690353728,0.17224433453720597
0.033222259523193014,0.045928493015335504,0.5656181261202945,0.026078485078167832,0.037198932443653306,0.1326044015288245,0.0858621807986092,0.6701850226191686,0.17324929200943603
0.021246170967023272,0.018025692573945647,0.6541775969155521,0.04699233307844819,0.034615357704342244,0.09354511085622896,0.07958399312880944,0.35122102753361856,0.21953849170370998
0.04181230615301353,0.047058876906060164,0.2140196593577872,0.014850444621512086,0.016883858562173594,0.03714320368575746,0.07027203753507932,0.8844726083919501,0.1491579930076883
0.0713171737120593,0.08490182531308178,0.3060087813066899,0.015322140790859827,0.02030489656426935,0.03866640943536474,0.07812403739379191,0.860174377345369,0.270253576629894
0.06276722120528277,0.05303513559555485,0.7727909819426153,0.0631153754281284,0.04109029620627005,0.060795120554941996,0.0844761878037792,0.1675473866257071,0.23364140625013352
0.03852868927173962,0.059960099105904836,0.5170337078857664,0.012473924565629312,0.020319469175342855,0.03261130118338218,0.11193427071754078,6.235418563620382,0.2756765342688499
0.019674780996063353,0.05045958085051218,0.39900236839640124,0.03948008322064906,0.03770865996027393,0.17562037935783514,0.07713889666029917,0.18536364304657552,0.1189726424783863
0.019753905463002312,0.022501485427500346,0.8003070600634024,0.05508422094594986,0.050319906254035596,0.04043630088742457,0.05256304167453999,0.44001968705833483,0.288444778506863
0.047862700066541614,0.02365823066253259,0.3441487690665187,0.01631641925454021,0.01452962094726128,0.04602173742463008,0.10594016870040766,0.5929609497254482,0.3068282867543411
0.033433240855430424,0.023658621291974432,0.34415775154312916,0.03635263657233107,0.0207632545515505,0.08691195576653957,0.09642757551276934,0.422591899512975,0.24179917335839995
0.07107615641249367,0.0694269082452781,0.09400714372142002,0.007041773762499206,0.01796498512688989,0.05266068433959199,0.12380010164169113,0.6558878917341266,0.17915718641779035
0.06726491687070804,0.05106107337188369,0.43880341252157734,0.024334865964709962,0.021381147681465772,0.05630326529050748,0.09168111012134178,1.3950803227711155,0.21795523484135054
0.03343373974391571,0.056503722154542246,0.6071803569505714,0.0530952035305581,0.034692965212098824,0.10116849719457818,0.06961516840089073,0.3636341712545633,0.1224649480796841
0.02953063168523038,0.042599865419857025,0.4590527728936934,0.010255332392681137,0.03092932168805031,0.06270582971978939,0.09884165276760398,5.748822332589794,0.2103334765384112
0.0313181931085048,0.03847390579475565,0.41784065479262067,0.02529878214528759,0.0286551487566177,0.16111781918301257,0.1252904927613779,0.3042497703296746,0.1639920436501587
0.01916765969238027,0.02937797531361451,0.2618833125885007,0.061541330177693844,0.091309595574835,0.05925366068121867,0.0350663834294187,0.17937376260897242,0.41115295132503904
0.04008309613365367,0.03804647168449249,0.3520929384340715,0.01885743771031112,0.021894764347041965,0.11937159446258533,0.10823044941492,0.40384120809055624,0.3786942742978001
0.03524619960757959,0.02595826492713532,0.25437308812540804,0.015288653228837696,0.020925150363814926,0.08536613677222912,0.05551065468298255,0.3620898814463521,0.19309822291127657
0.0670431017648057,0.07311142332535815,0.28619504577290744,0.012448938460695235,0.007697006389092621,0.1285161520544748,0.11877011680410068,0.29904241238789325,0.23175170625945057
0.05678348175267695,0.06570867668479306,0.7351846041395922,0.031235153739076305,0.025133197427784835,0.03457979270996501,0.08879797597026033,0.5373907921547083,0.30235715281719766
0.036793339979165826,0.05108784168141115,0.36700851239844107,0.02301743849176581,0.044733813894659885,0.11221553363997414,0.12707595134143831,0.7146509971219914,0.17607830765426186
0.01967989119405192,0.07899429161943664,1.2577961376325495,0.010067656274395497,0.025502164022783057,0.020889897316119496,0.04602765918444653,11.50284207099308,1.7486545620978602
0.043444150216410515,0.03769132069715564,0.8486678960488515,0.05192509571353119,0.027050011623526136,0.08181207311661824,0.19757742567777473,0.588767530692057,0.30128342281281517
0.02190386574803405,0.022495693813853943,0.42375929679201724,0.06496204463486296,0.07687526197051119,0.021811517617323955,0.028815485422217957,0.36780083245011597,0.49279520363851276
0.04141340202540367,0.03491347863764935,0.45421518425386315,0.032675363261072635,0.019714010866488087,0.11488246017367298,0.100778391192011,0.3144605248592393,0.3041100672579566
0.037483025166377165,0.019701460181670055,0.3570531530164564,0.024393861000891515,0.018636659268242137,0.09268736341841102,0.09212478036213076,0.47172630506937074,0.25307620152452426
0.08421701144360952,0.0788941393442711,0.5214883119891337,0.010682167320664224,0.019860629472869026,0.09166959672376802,0.1344709907130879,0.31686571911615535,0.2835050129550794
0.08262568639375972,0.0667871576027886,0.28744879314959687,0.02902317960800632,0.03039881761395316,0.07363505926762891,0.08101868351801982,0.6063330859835128,0.2580216727027627
0.034192732088764284,0.05519572307516163,0.8424751063927605,0.04430103993245782,0.02510698545969356,0.0852294746406784,0.13824608537238922,0.6036854378022879,0.10438835121507113
0.0538768536316688,0.04197256560800538,0.23275349786875146,0.004929975273912526,0.028684326992248987,0.014398365265945894,0.10860139632232968,5.752620471069018,0.5166861481383855
0.02651361836579878,0.055752793333966065,0.47758740857840765,0.040778716230562735,0.046010388125259996,0.09061156603782095,0.15779254363905032,0.514456979962145,0.13310120783072654
0.018435487262726452,0.020960745531785455,0.3949741406215377,0.05870862298331671,0.04859508179182059,0.029500256988927408,0.02591917723742269,0.28194498491867154,0.2920442119782551
0.03967004068456359,0.03476930800466503,0.4751778610553204,0.029249580538770303,0.03291246164892056,0.08522313160184881,0.06256085182331979,0.32301957448044233,0.24809665429469663
0.03192121937652719,0.02230458257613967,0.2228492796703848,0.01935370945598278,0.02513202655612373,0.06760556094479005,0.07084568333513498,0.2764511577026562,0.307549230005604
0.07937218399094896,0.031072508899855467,0.2172720107615642,0.011473787030552842,0.010266016850693975,0.039509879571619666,0.11061586418962095,1.066051459241063,0.2858466306247809
0.06098296645681697,0.0471313806462665,0.4019467807420715,0.031061237074867024,0.022412857474133366,0.04444488735306221,0.07955055531584046,0.4133882176388666,0.20453024315514848
0.03838506170346958,0.03055701598648441,0.5694276334641691,0.04031963620245431,0.023521244355686848,0.06854189368725068,0.06106912830367593,0.5580609441554061,0.17337060046075653
0.039535043500455384,0.03819960792432931,0.34369705554471097,0.007348556487595975,0.030798405900193206,0.032996049940332714,0.10385518081333657,7.398911804221572,0.5519045432030432
0.02996695588893817,0.03467379768153068,0.22601335650059856,0.023136876388954505,0.02403261208576651,0.12774842102725417,0.10955611766425885,0.503196634918255,0.10209943069829004
0.01709887708707472,0.03559961502093652,0.3694809317529026,0.040743408025869655,0.019868240068034254,0.012582066091818502,0.03171761773337581,0.6287864562988188,0.2650356410151094
0.03295480805925324,0.028058045986518683,0.18503312636307237,0.013492265919478724,0.018374358781317133,0.09018854883865947,0.10380696044488326,0.24460395361677334,0.30798888829613463
0.013926452335930015,0.02471081437220352,0.4726728754642151,0.02737042939138899,0.030391799024252507,0.03150551970419782,0.05444023555443365,0.23336638794357598,0.12783117546102854
0.10678270415554586,0.05557107208552283,0.41554877134659524,0.015229248339897274,0.011994019210816158,0.0703725808160245,0.18131122303533145,0.9753206554627162,0.2179889024634562
0.07095892801546658,0.06970154640669297,0.23721020505210008,0.017632725949671895,0.024829958246737394,0.04574988182998836,0.03186916131181233,0.2543166895739116,0.33609532195329483
0.04409764758039821,0.057142958189091514,0.4466103159867558,0.03904881296211192,0.03443702129334931,0.06508210838816045,0.06195191459375245,0.21593298515530598,0.258925250272105
0.029466333256260618,0.052991995870441594,0.9423126260304427,0.021435214855844868,0.03524797833548968,0.021606251739907687,0.06164943378440308,2.9178860373521833,0.3559410830626405
0.03447469079094852,0.03787504595649485,0.11879126464841948,0.018581660903338248,0.04722860395907523,0.03871365989530245,0.11262306759791677,0.9775849425920179,0.22869197297673796
0.018672681370825908,0.01675790476472917,0.7311032791466558,0.07468579633821398,0.06482319400050147,0.045312395374419445,0.054951399680747574,0.36060467497292154,0.28676879419392465
0.03142673340408431,0.04836626979075627,0.3409785351626502,0.02388613642072269,0.020271941600302962,0.11618005134792546,0.09377759799620324,0.36885027765529593,0.2686849520735948
0.028638882411700928,0.032428804012892574,0.23711927599097543,0.023018059385060394,0.022727098435375175,0.10159511843040928,0.054404267054983205,0.3540915113027884,0.14891021885173703
0.048460385363814175,0.06267429516089455,0.9147267321298295,0.04136954473535667,0.02042167580863283,0.06381990956512741,0.021420277411576368,0.16795052513880698,0.14040258181028245
0.09793264882954424,0.052997029619003176,0.16260904541207535,0.017189829347409345,0.018645073444059558,0.031081974793116515,0.051325261527179124,0.5594043768783542,0.3470731959461445
0.024007934294300023,0.05306238305874759,0.24550649630711008,0.03224036645842079,0.09702811663239254,0.06931017585899034,0.04843690874423638,0.3537667735814577,0.16916160973506877
0.021055488855343633,0.06034289209074255,0.32586231478414984,0.006937933077792483,0.0369404682975356,0.04001431625198848,0.0708101774746002,3.9527770166207197,0.7698880836325505
0.032901909601685736,0.031212839463839223,0.6864720050555279,0.06735657274643532,0.027555966115193033,0.08422698106963211,0.1138288902300214,0.32262466827978126,0.20451844983840833
0.01524976033029734,0.01497119110713081,0.7189803214289548,0.08678340395225305,0.10214553942125776,0.03787794185659026,0.044101412271174104,0.2849494983204139,0.3004633165622875
0.031858128540408995,0.04565240894700882,0.3781674600807014,0.011398315972031302,0.026813482909520528,0.18208819137254997,0.08757487088438479,0.25659747377666775,0.21968396119917297
0.020872580055674852,0.018995420522631166,0.4043201132918401,0.020328695582595646,0.03094360126703522,0.10246608376542075,0.030231859220992335,0.16567838507557345,0.16646573348890234
0.09114926449898868,0.05026906909979259,0.24599385633833745,0.007781046773534206,0.007965848694033339,0.0211787231053542,0.16535462276392832,1.4674729662103352,0.33776770687551333
0.056076456233490696,0.04979713826107937,1.3047879492913674,0.08788163244677459,0.015636609059795827,0.07295941713501113,0.04718732374093276,0.49675853401283737,0.2190380763036188
0.03691614732890439,0.04289250467180017,1.359643856541177,0.09312765837345673,0.03815966993198065,0.07779205359856235,0.0714098727126252,0.2342964807225944,0.18043486470468578
0.027433532077519,0.04252047554291736,0.12812412791149683,0.004830238845601277,0.02906220254065216,0.09398932719524143,0.09739889721740522,3.148451668871833,0.3639370399552495
0.04319068923565636,0.0330254319905088,0.3685624703568658,0.024775148365649206,0.029536767892341262,0.09885832958371082,0.1304372324650866,0.7230083655530704,0.1919584405935414
0.02029406010352973,0.01849840039507874,0.5520007377725041,0.04710906340785105,0.05134319589940746,0.04599869876888427,0.02785258137386012,0.34369962799013265,0.3786691136263161
0.04330127604234544,0.0404916157082541,0.27195878663454576,0.020190489378596604,0.02602643150948773,0.12175017907812521,0.12998056761212745,0.3745360949874358,0.19519075414343168
0.02474756549894486,0.031118361094503343,0.2498218863729467,0.018350956589401373,0.019050520606118598,0.086012674226559,0.06032323041419588,0.11889573058793966,0.1416710353781046
0.08244505838802084,0.10220691872895743,0.27053619002547197,0.010961675172235182,0.011303901318896222,0.1662697317237867,0.1599154322558261,0.8382271253568357,0.2938021589198036
0.07382624606221617,0.04104816278062796,0.2640445834746973,0.019394620113942666,0.022199251146302147,0.04415741451125745,0.05095295011086208,0.5041602093091551,0.21879826788657383
